Started: Sa 14. Feb 13:03:43 CET 2026
Sat Feb 14 13:03:43 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Quadro RTX 5000                On  |   00000000:AF:00.0 Off |                  Off |
| 33%   24C    P8              9W /  230W |      19MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            4032      G   /usr/libexec/Xorg                        16MiB |
+-----------------------------------------------------------------------------------------+
Using device: cuda
GPU: Quadro RTX 5000
GPU memory: 16.7 GB
Dataset: 50000 training images, 10 classes
Generator parameters:     2,474,692
Discriminator parameters: 9,829,922
G/D parameter ratio:      0.25
EMA enabled (decay=0.999)

============================================================
Training improved cGAN for 200 epochs
Loss: hinge, n_critic=2
LR_G: 0.0001, LR_D: 0.0004
Instance noise: std=0.1, decay over 100 epochs
============================================================

Epoch [  1/200] | D: 1.1727 | G: 0.4790 | GP: 0.0000 | D_real: 69.28% | D_fake: 81.52% | LR_G: 0.000100 | noise=0.1000 | Time: 128.4s
Epoch [137/200] | D: 0.4617 | G: 1.4687 | GP: 0.0000 | D_real: 94.93% | D_fake: 89.74% | LR_G: 0.000023 | noise=0.0000 | Time: 125.3s
Epoch [138/200] | D: 0.4642 | G: 1.4677 | GP: 0.0000 | D_real: 94.93% | D_fake: 89.58% | LR_G: 0.000023 | noise=0.0000 | Time: 125.4s
Epoch [139/200] | D: 0.4566 | G: 1.4615 | GP: 0.0000 | D_real: 94.90% | D_fake: 89.99% | LR_G: 0.000022 | noise=0.0000 | Time: 125.3s
Epoch [140/200] | D: 0.4520 | G: 1.4779 | GP: 0.0000 | D_real: 95.04% | D_fake: 90.02% | LR_G: 0.000021 | noise=0.0000 | Time: 125.4s
Epoch [141/200] | D: 0.4430 | G: 1.4613 | GP: 0.0000 | D_real: 94.75% | D_fake: 90.56% | LR_G: 0.000021 | noise=0.0000 | Time: 125.5s
Epoch [142/200] | D: 0.4472 | G: 1.4737 | GP: 0.0000 | D_real: 94.80% | D_fake: 90.45% | LR_G: 0.000020 | noise=0.0000 | Time: 125.4s
Epoch [143/200] | D: 0.4402 | G: 1.4644 | GP: 0.0000 | D_real: 94.87% | D_fake: 90.78% | LR_G: 0.000020 | noise=0.0000 | Time: 125.3s
Epoch [144/200] | D: 0.4380 | G: 1.4661 | GP: 0.0000 | D_real: 94.98% | D_fake: 90.72% | LR_G: 0.000019 | noise=0.0000 | Time: 125.4s
Epoch [145/200] | D: 0.4403 | G: 1.4716 | GP: 0.0000 | D_real: 94.96% | D_fake: 90.67% | LR_G: 0.000018 | noise=0.0000 | Time: 125.3s
Epoch [146/200] | D: 0.4316 | G: 1.4673 | GP: 0.0000 | D_real: 94.71% | D_fake: 90.99% | LR_G: 0.000018 | noise=0.0000 | Time: 125.4s
Epoch [147/200] | D: 0.4281 | G: 1.4722 | GP: 0.0000 | D_real: 94.75% | D_fake: 91.18% | LR_G: 0.000017 | noise=0.0000 | Time: 125.5s
Epoch [148/200] | D: 0.4266 | G: 1.4588 | GP: 0.0000 | D_real: 94.56% | D_fake: 91.52% | LR_G: 0.000017 | noise=0.0000 | Time: 125.4s
Epoch [149/200] | D: 0.4214 | G: 1.4634 | GP: 0.0000 | D_real: 94.73% | D_fake: 91.55% | LR_G: 0.000016 | noise=0.0000 | Time: 125.5s
Epoch [150/200] | D: 0.4215 | G: 1.4690 | GP: 0.0000 | D_real: 94.69% | D_fake: 91.53% | LR_G: 0.000015 | noise=0.0000 | Time: 125.3s
  Checkpoint saved: checkpoints/improved_epoch_0150.pt
Epoch [151/200] | D: 0.4122 | G: 1.4636 | GP: 0.0000 | D_real: 94.66% | D_fake: 91.79% | LR_G: 0.000015 | noise=0.0000 | Time: 125.5s
Epoch [152/200] | D: 0.4131 | G: 1.4660 | GP: 0.0000 | D_real: 94.68% | D_fake: 91.94% | LR_G: 0.000014 | noise=0.0000 | Time: 125.3s
Epoch [153/200] | D: 0.4076 | G: 1.4601 | GP: 0.0000 | D_real: 94.64% | D_fake: 92.14% | LR_G: 0.000014 | noise=0.0000 | Time: 125.4s
Epoch [154/200] | D: 0.4048 | G: 1.4556 | GP: 0.0000 | D_real: 94.36% | D_fake: 92.44% | LR_G: 0.000013 | noise=0.0000 | Time: 125.4s
Epoch [155/200] | D: 0.4057 | G: 1.4648 | GP: 0.0000 | D_real: 94.52% | D_fake: 92.24% | LR_G: 0.000013 | noise=0.0000 | Time: 125.4s
Epoch [156/200] | D: 0.4030 | G: 1.4600 | GP: 0.0000 | D_real: 94.52% | D_fake: 92.40% | LR_G: 0.000012 | noise=0.0000 | Time: 125.4s
Epoch [157/200] | D: 0.3963 | G: 1.4603 | GP: 0.0000 | D_real: 94.31% | D_fake: 92.77% | LR_G: 0.000012 | noise=0.0000 | Time: 125.4s
Epoch [158/200] | D: 0.3908 | G: 1.4417 | GP: 0.0000 | D_real: 94.26% | D_fake: 93.20% | LR_G: 0.000011 | noise=0.0000 | Time: 125.3s
Epoch [159/200] | D: 0.3924 | G: 1.4529 | GP: 0.0000 | D_real: 94.31% | D_fake: 92.91% | LR_G: 0.000011 | noise=0.0000 | Time: 125.3s
Epoch [160/200] | D: 0.3886 | G: 1.4465 | GP: 0.0000 | D_real: 94.10% | D_fake: 93.21% | LR_G: 0.000010 | noise=0.0000 | Time: 125.4s
Epoch [161/200] | D: 0.3913 | G: 1.4661 | GP: 0.0000 | D_real: 94.54% | D_fake: 92.90% | LR_G: 0.000010 | noise=0.0000 | Time: 125.5s
Epoch [162/200] | D: 0.3881 | G: 1.4456 | GP: 0.0000 | D_real: 94.35% | D_fake: 93.20% | LR_G: 0.000010 | noise=0.0000 | Time: 125.3s
Epoch [163/200] | D: 0.3845 | G: 1.4471 | GP: 0.0000 | D_real: 94.22% | D_fake: 93.16% | LR_G: 0.000009 | noise=0.0000 | Time: 125.4s
Epoch [164/200] | D: 0.3827 | G: 1.4345 | GP: 0.0000 | D_real: 94.08% | D_fake: 93.62% | LR_G: 0.000009 | noise=0.0000 | Time: 125.4s
Epoch [165/200] | D: 0.3824 | G: 1.4273 | GP: 0.0000 | D_real: 94.04% | D_fake: 93.70% | LR_G: 0.000008 | noise=0.0000 | Time: 125.3s
Epoch [166/200] | D: 0.3815 | G: 1.4270 | GP: 0.0000 | D_real: 93.85% | D_fake: 93.66% | LR_G: 0.000008 | noise=0.0000 | Time: 125.4s
Epoch [167/200] | D: 0.3797 | G: 1.4281 | GP: 0.0000 | D_real: 93.79% | D_fake: 93.85% | LR_G: 0.000008 | noise=0.0000 | Time: 125.4s
Epoch [168/200] | D: 0.3815 | G: 1.4168 | GP: 0.0000 | D_real: 93.80% | D_fake: 93.84% | LR_G: 0.000007 | noise=0.0000 | Time: 125.3s
Epoch [169/200] | D: 0.3762 | G: 1.4315 | GP: 0.0000 | D_real: 93.92% | D_fake: 94.00% | LR_G: 0.000007 | noise=0.0000 | Time: 125.3s
Epoch [170/200] | D: 0.3803 | G: 1.4134 | GP: 0.0000 | D_real: 93.81% | D_fake: 93.96% | LR_G: 0.000006 | noise=0.0000 | Time: 125.3s
Epoch [171/200] | D: 0.3732 | G: 1.4141 | GP: 0.0000 | D_real: 93.62% | D_fake: 94.48% | LR_G: 0.000006 | noise=0.0000 | Time: 125.5s
Epoch [172/200] | D: 0.3753 | G: 1.4147 | GP: 0.0000 | D_real: 93.55% | D_fake: 94.32% | LR_G: 0.000006 | noise=0.0000 | Time: 125.4s
Epoch [173/200] | D: 0.3740 | G: 1.4230 | GP: 0.0000 | D_real: 93.63% | D_fake: 94.26% | LR_G: 0.000005 | noise=0.0000 | Time: 125.3s
Epoch [174/200] | D: 0.3687 | G: 1.4057 | GP: 0.0000 | D_real: 93.65% | D_fake: 94.65% | LR_G: 0.000005 | noise=0.0000 | Time: 125.3s
Epoch [175/200] | D: 0.3710 | G: 1.4093 | GP: 0.0000 | D_real: 93.52% | D_fake: 94.60% | LR_G: 0.000005 | noise=0.0000 | Time: 125.4s
  Checkpoint saved: checkpoints/improved_epoch_0175.pt
Epoch [176/200] | D: 0.3720 | G: 1.4119 | GP: 0.0000 | D_real: 93.42% | D_fake: 94.53% | LR_G: 0.000004 | noise=0.0000 | Time: 125.5s
Epoch [177/200] | D: 0.3710 | G: 1.3999 | GP: 0.0000 | D_real: 93.43% | D_fake: 94.71% | LR_G: 0.000004 | noise=0.0000 | Time: 125.5s
Epoch [178/200] | D: 0.3713 | G: 1.4058 | GP: 0.0000 | D_real: 93.42% | D_fake: 94.66% | LR_G: 0.000004 | noise=0.0000 | Time: 125.4s
Epoch [179/200] | D: 0.3706 | G: 1.3977 | GP: 0.0000 | D_real: 93.33% | D_fake: 94.68% | LR_G: 0.000004 | noise=0.0000 | Time: 125.4s
Epoch [180/200] | D: 0.3702 | G: 1.4006 | GP: 0.0000 | D_real: 93.31% | D_fake: 94.72% | LR_G: 0.000003 | noise=0.0000 | Time: 125.3s
Epoch [181/200] | D: 0.3696 | G: 1.4154 | GP: 0.0000 | D_real: 93.29% | D_fake: 94.87% | LR_G: 0.000003 | noise=0.0000 | Time: 125.5s
Epoch [182/200] | D: 0.3682 | G: 1.4145 | GP: 0.0000 | D_real: 93.32% | D_fake: 94.81% | LR_G: 0.000003 | noise=0.0000 | Time: 125.4s
Epoch [183/200] | D: 0.3667 | G: 1.4071 | GP: 0.0000 | D_real: 93.22% | D_fake: 94.91% | LR_G: 0.000003 | noise=0.0000 | Time: 125.3s
Epoch [184/200] | D: 0.3740 | G: 1.4004 | GP: 0.0000 | D_real: 93.21% | D_fake: 94.71% | LR_G: 0.000003 | noise=0.0000 | Time: 125.3s
Epoch [185/200] | D: 0.3711 | G: 1.4089 | GP: 0.0000 | D_real: 93.18% | D_fake: 94.81% | LR_G: 0.000002 | noise=0.0000 | Time: 125.3s
Epoch [186/200] | D: 0.3752 | G: 1.4088 | GP: 0.0000 | D_real: 92.96% | D_fake: 94.83% | LR_G: 0.000002 | noise=0.0000 | Time: 125.3s
Epoch [187/200] | D: 0.3743 | G: 1.3983 | GP: 0.0000 | D_real: 93.17% | D_fake: 94.78% | LR_G: 0.000002 | noise=0.0000 | Time: 125.3s
Epoch [188/200] | D: 0.3744 | G: 1.4142 | GP: 0.0000 | D_real: 92.92% | D_fake: 94.88% | LR_G: 0.000002 | noise=0.0000 | Time: 125.3s
Epoch [189/200] | D: 0.3759 | G: 1.4088 | GP: 0.0000 | D_real: 93.03% | D_fake: 94.87% | LR_G: 0.000002 | noise=0.0000 | Time: 125.3s
Epoch [190/200] | D: 0.3711 | G: 1.3998 | GP: 0.0000 | D_real: 92.97% | D_fake: 95.02% | LR_G: 0.000002 | noise=0.0000 | Time: 125.3s
Epoch [191/200] | D: 0.3723 | G: 1.4017 | GP: 0.0000 | D_real: 93.13% | D_fake: 94.96% | LR_G: 0.000001 | noise=0.0000 | Time: 125.5s
Epoch [192/200] | D: 0.3694 | G: 1.3952 | GP: 0.0000 | D_real: 93.11% | D_fake: 95.04% | LR_G: 0.000001 | noise=0.0000 | Time: 125.4s
Epoch [193/200] | D: 0.3763 | G: 1.3968 | GP: 0.0000 | D_real: 93.17% | D_fake: 94.61% | LR_G: 0.000001 | noise=0.0000 | Time: 125.5s
Epoch [194/200] | D: 0.3706 | G: 1.4023 | GP: 0.0000 | D_real: 92.88% | D_fake: 95.15% | LR_G: 0.000001 | noise=0.0000 | Time: 125.5s
Epoch [195/200] | D: 0.3754 | G: 1.4047 | GP: 0.0000 | D_real: 92.95% | D_fake: 94.83% | LR_G: 0.000001 | noise=0.0000 | Time: 125.4s
Epoch [196/200] | D: 0.3717 | G: 1.4041 | GP: 0.0000 | D_real: 92.94% | D_fake: 95.06% | LR_G: 0.000001 | noise=0.0000 | Time: 125.4s
Epoch [197/200] | D: 0.3778 | G: 1.3961 | GP: 0.0000 | D_real: 92.88% | D_fake: 94.87% | LR_G: 0.000001 | noise=0.0000 | Time: 125.4s
Epoch [198/200] | D: 0.3775 | G: 1.4040 | GP: 0.0000 | D_real: 93.01% | D_fake: 94.88% | LR_G: 0.000001 | noise=0.0000 | Time: 125.5s
Epoch [199/200] | D: 0.3770 | G: 1.4060 | GP: 0.0000 | D_real: 92.95% | D_fake: 94.87% | LR_G: 0.000001 | noise=0.0000 | Time: 125.4s
Epoch [200/200] | D: 0.3757 | G: 1.4023 | GP: 0.0000 | D_real: 92.91% | D_fake: 95.02% | LR_G: 0.000001 | noise=0.0000 | Time: 125.3s
  Checkpoint saved: checkpoints/improved_epoch_0200.pt

Generating final evaluation visualizations...

Training complete. Results saved to results/
Finished: Sa 14. Feb 20:02:18 CET 2026
